output.bin -> output_Cart8.bin
-- first, run cartrepack on it
-- next, delete the first 8k program page
-- second, truncate the file at 0x547DFFF (size + 1) - the rest will be unused space. (There are some wasted pages)
-- run a quick script to delete the 0xAA byte at the beginning of each page - we are to start from GROM.

-- Easter Egg? We have 32 bytes at the beginning of each page that used to be for header, 
   and 472 bytes at the end of each page that's just padding.
   
-- The masking of address to data bits: 
	12 bits of address and 2 bits of data: D A A A
	Address * 2 + 0x6000

0000	Base program (joystick)
	27DA-27E1	Does anyone actually like Daphne? Beyond sex appeal, that is?
	27E2-27EF	Singe threatens with tail
	27F0-27F7	Dirk dodges left
	27F8-27FA	Singe flames again (hit sword?)
	27FB-27FC	Dirk deflects (hit forward?)
	27FD-2803	Dirk jumps forward (hit sword)
	2804-280F	Dirk hurls the sword and connects
	2810-2823	Singe falls
	2824-282A	Key bounces around Singe's neck
	282B-2834	Dirk takes the key
	2835-28A4	Dirk frees Daphne and gets his kiss.

	28A5-28C3	Game over

	28C4-28D5	Singe flames Dirk

	28D6-28EB	Singe's claw catches Dirk at pillar

	28EC-28FD	Dirk gets the magic sword but is flamed at the crystal
	
	28FE-290F	Dirk raises sword (magic sword?) but is flamed

	2910-2925	Dirk tries to sword at second pillar and is tail whipped

	2926-2937	Dirk tries to magic sword and is tail whipped

2937	(last frame)
(10,551 frames)

2398 	(skip to frame 10,815 - empty space inbetween - ~ 2MB)

2A3F	Game screen border graphics	-- different format than screens, and pattern, then color...
2A40	Config hints/easy/arcade -- these screens are 3k pattern, 3k color, and 768 bytes SIT (SIT always the same)
2A41	Config hints/easy/enhanced
2A42	Config hints/hard/arcade
2A43	Config hints/hard/enhanced
2A44	Config No hints/easy/arcade
2A45	Config No hints/easy/enhanced
2A46	config no hints/hard/arcade
2a47	config no hints/hard/enhanced
2A48	F18A detected
2A49 	HL/Digital Leisure license and copywrite
2A4A	HL Presents
2A4B	Sprites
2A4C	Instruction1Joy
2A4D	Instruction1Key
2A4E	Instruction2Joy
2A4F	Instruction2Key
2A50	GameOver
2A51	ColorBars
2A52	Diag1 - RAM
2A53	Diag2 - ROM
2A54	Diag3 - 9900
2A55	Diag4 - Sound (3 tone scales, do each generator)
2A56	Diag5 - Display (score and lives cycle 0-9 a few times)
2A57	Diag6 - keyboard (show hint icons on joystick OR keyboard)
2A58	Diag7 - warning about color bars (show for a few seconds)
2A59	Diag8 - ram test failed (Address on score)
2A5A	Diag9 - rom checksum failed (page on score)
2A5B	Diag14 - 9900 test failed
2A5C	AlphaLockUp



VDP Usage:
0000-17ff	PDT
1800-1Aff	SIT (SDT starts here)
1B00-1B1F	SAL (blank)
1B20-1B7F	Free for SDT - chars 100-111 (up)
1B80-1B9F	SAL (Up)
1BA0-1BFF	Free for SDT - chars 116-127 (right)
1C00-1C1F	SAL (Down)
1C20-1C7F	Free for SDT - chars 132-143 (down)
1C80-1C9F	SAL (Left)
1CA0-1CFF	Free for SDT - chars 148-159 (left)
1D00-1D1F	SAL (Right)
1D20-1D7F	Free for SDT - chars 164-175 (fire)
1D80-1D9F	SAL (Fire)
1DA0-1FFF	Free for SDT - chars 180-255
2000-37FF	CT
3800-3FFF	Free


SAL resolution is every >80 bytes. So 5 SALs:

