036e	b2vines.bin

	1D49-1D5A (12)	Little bats overwhelm Dirk

	1D5B-1D6C (12)	Bats push Dirk into collapsed staircase

1e43	e2blacknight.bin
	1D6D-1D80 (14)	Ressurection
	1D81-1D98 (18)	Intro (UR) (49)
	1D99-1DA0 (08)	Threaten (L, UR dies) (379)
	1DA1-1DA7 (07)	Dodge left (1939)
	1DA8-1DBA (13)	Interval
	1DBB-1DC3 (09)	Threaten (L, UR dies)
	1DC4-1DCB (08)	Dodge left (1939)
	1DCC-1DD3 (08)	odd panic shot (I've always thought was a glitch, skip this)
	1DD4-1DD8 (05)	running back
	1DD9-1DDF (07)	threaten (R, UDL dies)
	1DE0-1DE3 (04)	Dodge right and roll to cave (2675)
	1DE4-1DE9 (06)	knight throws sword
	1DEA-1DEB (02)	Dirk waits for move
	1DEC-1DF2 (07)	JUmp into cave and safe

	1DF3-1E11 (1F)	Game over

	1E12-1E1F (0E)	Caught by vines (00a9-00ab look like he's sleeping, though)

	1E20-1E3A (1B)	Caught by knight

1f15	e3catwalk.bin
	1E3B-1E4E (14)	Ressurection
	1E4F-1E61 (13)	Intro (49)
	1E62-1E67 (06)	Platform Threatens (U, DR dies)
	1E68-1E6C (05)	Jump forward (915)
	1E6D-1E71 (05)	Platform Threatens (UL, DR dies)
	1E72-1E74 (03)	Run clear (915)
	1E75-1E82 (0E)	Run forward
	1E83-1E86 (04)	Bats threaten (S, ULR dies)
	1E87-1E8B (05)	Sword at bats (2675)
	1E8C-1E94 (09)	Platform threatens, flashes (R, UDL dies)
	1E95-1E9C (08)	Dirk jumps right (915)
	1E9D-1EA2 (06)	Platform crumbles (R, UDL dies)
	1EA3-1EAE (0C)	Dirk jumps for rope (3551)
	1EAF-1EB7 (09)	Dirk climbs up and out

	1EB8-1ED6 (1F)	Game over

	1ED7-1EEC (16)	Dirk falls into water below

	1EED-1EFE (12)	Bats get Dirk (again, same as earlier scene)

1fdf	e4electriccage.bin
	1EFF-1F12 (14)	Ressurection
	1F12-1F25 (14)	Intro (49)
	1F26-1F2C (07)	Threaten (U, DLR dies)
	1F2D-1F33 (07)	Jump forward, door closing (915)
	1F34-1F36 (03)	Door open (U, DLR dies)
	1F37-1F38 (02)	Door closed (UDLR dies)
	1F39-1F3B (03)	Threaten, door opening (U, DLR dies)
	1F3C-1F3D (02)	Door closed (UDLR dies)
	1F3E-1F3F (02)	Last chance to jump (U, DLR dies) (jump to 1F40)
	1F3D-1F3F (03)	Jumping through
	1F40-1F46 (07)	Landing and running on (1326)
	1F47-1F52 (0C)	Electricity threatens at bridge
	1F53-1F5F (0D)	Dirk approaches bridge, geyser fires and fades
	1F58-1F5A (03)	Safe to run (L, R dies)
	1F5B-1F5F (05)	Geyser fires (LR dies)
	1F60-1F62 (03)	Safe to run (L, R dies)
	1F63-1F66 (04)	Geyser fires again as Dirk steps up (LR dies)
	1F67-1F6A (04)	Safe to run (L, R dies)
	1F6B-1F6C (02)	Geyser fires again as Electricity threatens (may be error frames, skip)
	1F6D-1F75 (09)	Dirk runs across to the right to safety while chased by electricity (2191)

	1F76-1F94 (1F)	Game over

	1F95-1FA2 (0E)	Dirk jumps on open door and gets caught

	1FA3-1FB0 (0E)	Dirk is electrocuted

	1FB1-1FBE (0E)	Dirk runs into the geyser

20a3	e5mudmen.bin (I might have missed a step in this one...)
	1FBF-1FD2 (14)	Ressurection
	1FD3-1FF0 (1E)	Intro (49)
	1FF1-2006 (16)	Mudmen, fire and geyser threaten (S, UDLR dies)
	2007-201E (18)	Dirk tries to sword to no avail (1326)
	201F-2027 (09)	Mudmen advance
	2028-2034 (0D)	Mudmen back Dirk towards the geyser (UN, DLRS dies)
	2035-203D (09)	Dirk jumps the geyser up (1326)
	203E-2045 (08)	Mudmen advance (chance to fall into non-geyser pools) (U, DLRS dies)
	2046-204C (07)	Dirk escapes up (2191)
	204D-2053 (07)	New Mudmen threaten with flames (UR, DLS dies)
	2054-205A (07)	Dirk escapes left (2675)
	205B-2061 (07)	Mudmen back Dirk towards geyser (U, DLRS dies)
	2062-2073 (12)	Dirk jumps the geyser up (1326)
	2074-2079 (06)	Dirk approaches a gap (river of mud) (U, DLR dies)
	207A-2085 (0C)	Dirk jumps to the left (1326)
	2086-2091 (0C)	Mudmen back Dirk to a geyser again (U, DLRS dies)
	2092-20B3 (22)	Dirk jumps the geyser up (1326)
	20B4-20BA (07)	Mudmen and fire threaten (UR, DLS dies)
	20BB-20C9 (0F)	Dirk escapes up	(1326)
	20CA-20D7 (0E)	Fanfare and Dirk escapes

	20D8-20F6 (1F)	game over

	20F7-20FF (09)	Dirk is caught in a geyser and carried up

	2100-2108 (09)	Dirk is caught in a different geyser, more static?

	2109-211A (12)	Dirk falls into the mud

	211B-2141 (27)	Dirk falls into a flowing river of mud (gap)

	2142-2157 (16)	Mudmen push Dirk into a geyser then dive in with him

	2158-2165 (0E)	Dirk steps onto fire (repeat of earlier animation)

2256	e6poolballs.bin
	2166-217A (15)	Ressurection
	217B-218A (10)	Intro (49)
	218B-219E (14)	Dirk watches
	219F-21A3 (05)	8 ball approaches
	21A4-21A7 (04)	Too early (DU dies)
	21A8-21AD (06)	8 ball threatens (D, U dies)
	21AE-21B5 (08)	Running down (251)
	21B6-21B8 (03)	Too early (DU dies)
	21B9-21BF (07)	8 ball threatens (D, U dies)
	21C0-21C6 (07)	Running down (379)
	21C7-21CA (04)	Too early (DU dies)
	21CB-21D0 (06)	8 ball threatens (D, U dies)
	21D1-21D8 (08)	Running down (379)
	21D9-21DB (03)	Too early (DU dies)
	21DC-21E1 (06)	8 ball threatens (D, U dies)
	21E2-21E9 (08)	Running down (379)
	21EA-21EC (03)	Too early (DU dies)
	21ED-21F3 (07)	8 ball threatens (D, U dies)
	21F4-21FA (07)	Running down (379)
	21FB-21FD (03)	too early (DU dies)
	21FE-2204 (07)	8 ball threatens (D, U dies)
	2205-220B (07)	Running down (379)
	220C-220F (04)	Preparing to jump pit (U)
	2210-2227 (18)	Jump and run clear (379)

	2228-2246 (1F)	Game over

	2247-2253 (0D)	Indecision - 8 ball gets Dirk

	2254-225C (09)	Other ball gets Dirk

2356	e7river.bin
	225D-2271 (15)	Ressurection
	2272-22B8 (47)	Intro Ye Boulders (49)
	22B9-22C1 (09)	Boulder 1 Threatens (L, UR dies)
	22C2-22C9 (08)	Move left (379)
	22CA-22D2 (09)	Boulder 2 Threatens (R, UL dies)
	22D3-22DA (08)	Move right (379)
	22DB-22E3 (09)	Bridge Threatens (L, UR dies)
	22E4-22EC (09)	Move left (379)
	22ED-22F4 (08)	Wall Threatens (R, UL dies)
	22F5-22FD (09)	Move right (379)
	22FE-2315 (18)	Intro Ye Rapids
	2316-2322 (0D)	Drifting right (UR, L dies)
	2323-232A (08)	Corrected (495)
	232B-2337 (0D)	Drifting left (UL, R dies)
	2338-2340 (09)	Corrected (495)
	2341-234D (0D)	drifing right (UR, L dies)
	234E-2359 (0C)	Corrected (495)
	235A-2365 (0C)	Drifing left (UL, R dies)
	2366-2372 (0D)	Corrected (495)
	2373-2387 (15)	Intro Ye Whirlpools
	2388-2395 (0E)	Threatens (R, UL dies)
	2396-23A1 (0C)	Escape right (251)
	23A2-23AD (0C)	Threatens (L, UR dies)
	23AE-23B9 (0C)	Escape left (251)
	23BA-23C3 (0A)	Threatens (R, UL dies)
	23C4-23CF (0C)	Escape right (251)
	23D0-23DB (0C)	Threatens (L, UR dies)
	23DC-23E6 (0B)	Escape left (251)
	23E7-23FB (15)	Shipwrecked!
	23FC-2407 (0C)	Flying near chain (UR, DL dies)
	2408-2413 (0C)	Grab and swing (495)
	2414-2422 (0F)	Dirk exits stage

	2423-2441 (1F)	Game Over

	2442-244A (09)	Into boulder 1

	244B-2453 (09)	Into boulder 2

	2454-245C (09)	Into bridge

	245D-2465 (09)	Into wall

	2466-247B (16)	Capsized by Rapids

	247C-2493 (18)	Caught in whirlpool

	2494-24B0 (1D)	Didn't grab chain

25bf	e8vanishingfloor.bin
	24B1-24C4 (14)	Ressurection
	24C5-24E5 (21)	Intro (49)
	24E6-24EB (06)	Fire and floor threatens (D, LR dies)
	24EC-24EF (04)	Dirk jumps back (1939)
	24F0-24F3 (04)	Fire and floor threatens (U, DL dies)
	24F4-24F7 (04)	Dirk jumps... right? Up? (2675)
	24F8-24FC (05)	Confusing posturing with floor (jump up)
	24FD-2503 (07)	Doors open as floor vanishes (L, UDR dies)
	2504-250C (09)	Dirk chooses LEFT door and exits (1939)

	250D-252B (1F)	Game over

	252C-2543 (18)	Dirk jumps to UP door and is trapped in cage

	2544-2551 (0E)	Dirk is caught by fire

	2552-2563 (12)	Dirk falls to his doom
	
2676	f1dragonslair.bin
	2564-2577 (14)	Ressurection
	2578-259D (26)	Intro (49)
	259E-25A2 (05)	Treasure threatens (L)
	25A3-25AB (09)	Dirk rebalances to left (1326)
	25AC-25B1 (06)	Pan to Singe
	25B2-25C4 (13)	Singe sleeps
	25C5-25DD (19)	Daphne wakes
	25DE-25F3 (16)	Dirk jumps down
	25F4-2605 (12)	Singe wakes and breathes fire (L, URS dies)
	2606-2613 (0E)	Dirk takes cover to left (1939)
	2614-262A (17)	Singe looks around
	262B-263F (15)	Singe pretends to sleep
	2640-2649 (0A)	Dirk waits
	264A-264D (04)	Treasure threatens (L)
	264E-265E (11)	Dirk catches to left (1326)
	265F-2681 (23)	Dirk jumps to Daphne. "Save me!"
	2682-26DA (59)	Daphne explains how to defeat Singe
	26DB-26E8 (0E)	Shot of the magic sword
	26E9-26F8 (10)	Singe incoming
	26F9-2708 (10)	Singe searching with claws
	2709-270F (07)	Dirk ducking
	2710-2714 (05)	Singe threatens with claws (DL, S dies)
	2715-271C (08)	Dirk escapes left (1326)
	271D-2728 (0C)	Daphne reacts. What a bimbo.
	2729-2733 (0B)	The chase is on! (U)
	2734-273F (0C)	Singe flames at Dirk (2191)
	2740-274D (0E)	To the pillar!
	274E-2752 (05)	Singe threatens with tail (DL, URS dies)
	2753-2769 (17)	Dirk ducks and runs (1939)
	276A-2774 (0B)	Daphne again
	2775-277E (0A)	Dirk running (U)
	277F-2783 (05)	Singe flames again (R, DL dies) (2191)
	2784-2788 (05)	Singe misses (3255)
	2789-2790 (08)	Singe advances
	2791-279A (0A)	Dirk running
	279B-27A2 (08)	Dirk spies the sword (UR)
	27A3-27AF (0D)	Face off at center ice (above the sword) (RS) (2191)
	27B0-27B8 (09)	Dirk goes for the sword (3551)
	27B9-27BE (06)	Singe threatens
	27BF-27C0 (02)	Singe attacks and misses
	27C1-27C6 (06)	Dirk has the sword
	27C7-27CB (05)	Singe flames again (S, UDLR dies)
	27CC-27D9 (0E)	Dirk blocks with the sword (4026)
	27DA-27E1 (08)	Does anyone actually like Daphne? Beyond sex appeal, that is?
	27E2-27EF (0E)	Singe threatens with tail (UL, R dies)
	27F0-27F7 (08)	Dirk dodges left (2191)
	27F8-27FA (03)	Singe flames again (S)
	27FB-27FC (02)	Dirk deflects (4750)
	27FD-2803 (07)	Dirk jumps forward (S)
	2804-280F (0C)	Dirk hurls the sword and connects (5000)
	2810-2823 (14)	Singe falls
	2824-282A (07)	Key bounces around Singe's neck
	282B-2834 (0A)	Dirk takes the key
	2835-28A4 (70)	Dirk frees Daphne and gets his kiss.

	28A5-28C3 (1F)	Game over

	28C4-28D5 (12)	Singe flames Dirk

	28D6-28EB (16)	Singe's claw catches Dirk at pillar

	28EC-28FD (12)	Dirk gets the magic sword but is flamed at the crystal
	
	28FE-290F (12)	Dirk raises sword (magic sword?) but is flamed

	2910-2925 (16)	Dirk tries to sword at second pillar and is tail whipped

	2926-2937 (12)	Dirk tries to magic sword and is tail whipped
